3.479062616825103760e-01,-1.329441308975219727e+00,1.352264881134033203e+00,2.174936056137084961e+00,1.506186723709106445e+00
-1.016731381416320801e+00,1.070399522781372070e+00,-1.063598275184631348e+00,-2.734200239181518555e+00,-1.543468117713928223e+00
-7.628363370895385742e-01,4.767666459083557129e-01,-2.166415929794311523e+00,-1.441043138504028320e+00,-1.770211815834045410e+00
7.652869224548339844e-01,-4.000412464141845703e+00,1.253042697906494141e+00,5.557641983032226562e+00,1.562229633331298828e+00
-2.252698183059692383e+00,3.453153371810913086e+00,-8.314538002014160156e-01,-6.724527359008789062e+00,-1.291138410568237305e+00
-1.772776722908020020e+00,9.383709430694580078e-01,-1.818387508392333984e+00,-7.446399331092834473e-01,-1.264984011650085449e+00
1.396143674850463867e+00,-3.791122913360595703e+00,1.199123382568359375e+00,5.322755336761474609e+00,1.223552227020263672e+00
-2.836342573165893555e+00,3.300773620605468750e+00,-7.015497684478759766e-01,-6.473114490509033203e+00,-1.088556647300720215e+00
-1.549713134765625000e+00,1.308354020118713379e+00,-1.768315911293029785e+00,-9.053396582603454590e-01,-1.299817800521850586e+00
1.095387697219848633e+00,-4.647325515747070312e+00,1.260518431663513184e+00,5.630490779876708984e+00,1.646324157714843750e+00
-2.515220165252685547e+00,4.099769115447998047e+00,-9.472811818122863770e-01,-6.730844974517822266e+00,-1.344415187835693359e+00
-1.836017370223999023e+00,1.106986880302429199e+00,-1.258998870849609375e+00,-6.875194907188415527e-01,-1.382088184356689453e+00
1.080614686012268066e+00,-5.056786537170410156e+00,1.523949027061462402e+00,5.770619869232177734e+00,1.483818888664245605e+00
-2.454031705856323242e+00,4.461289882659912109e+00,-1.153967022895812988e+00,-6.804265975952148438e+00,-1.323436737060546875e+00
-1.903885126113891602e+00,1.039788246154785156e+00,-1.294863820075988770e+00,-4.143837392330169678e-01,-1.414064645767211914e+00
1.174721002578735352e+00,-4.269077777862548828e+00,1.422919869422912598e+00,5.297218799591064453e+00,1.388165593147277832e+00
-2.574960708618164062e+00,3.710278034210205078e+00,-1.174888730049133301e+00,-6.377503395080566406e+00,-1.013393998146057129e+00
-2.061549663543701172e+00,9.733715653419494629e-01,-1.558068871498107910e+00,-5.781643986701965332e-01,-1.193750739097595215e+00
4.792109727859497070e-01,-4.310339927673339844e+00,1.885049581527709961e+00,4.815341472625732422e+00,1.558301448822021484e+00
-1.982978701591491699e+00,3.720030784606933594e+00,-1.195163011550903320e+00,-5.972845077514648438e+00,-1.339320421218872070e+00
-1.851023316383361816e+00,6.212096214294433594e-01,-1.643766403198242188e+00,-3.653762340545654297e-01,-1.333297371864318848e+00
-3.071160614490509033e-01,-4.729655265808105469e+00,2.140713453292846680e+00,5.055636882781982422e+00,2.067262887954711914e+00
-1.230558991432189941e+00,4.053799629211425781e+00,-1.539227604866027832e+00,-6.192763328552246094e+00,-1.691093325614929199e+00
-1.779840826988220215e+00,7.561998367309570312e-01,-1.708527565002441406e+00,-4.728673100471496582e-01,-1.295644879341125488e+00
-7.350665926933288574e-01,-5.571079254150390625e+00,2.465563774108886719e+00,4.965845584869384766e+00,2.299462795257568359e+00
-7.082450389862060547e-01,4.669104576110839844e+00,-1.876762032508850098e+00,-5.920268058776855469e+00,-1.927574276924133301e+00
-9.111040234565734863e-01,1.553663611412048340e+00,-1.676767706871032715e+00,-1.140410780906677246e+00,-1.606230735778808594e+00
-9.670667648315429688e-01,-6.007313251495361328e+00,2.868680477142333984e+00,4.892535686492919922e+00,2.348405361175537109e+00
-3.465399146080017090e-01,4.935529232025146484e+00,-2.045271158218383789e+00,-5.665403366088867188e+00,-2.287045478820800781e+00
-2.108143568038940430e+00,1.327403187751770020e+00,-1.620202660560607910e+00,-1.186644077301025391e+00,-1.508569002151489258e+00
-1.014960408210754395e+00,-6.322832584381103516e+00,2.858263969421386719e+00,4.758099555969238281e+00,2.600121021270751953e+00
-1.491374373435974121e-01,5.118976116180419922e+00,-2.105349302291870117e+00,-5.380568981170654297e+00,-2.397651433944702148e+00
-1.933598875999450684e+00,1.028834581375122070e+00,-1.679462075233459473e+00,-7.243792414665222168e-01,-1.294863939285278320e+00
-9.534639120101928711e-01,-6.717623233795166016e+00,2.686561584472656250e+00,4.802125453948974609e+00,2.738628387451171875e+00
-2.243606895208358765e-01,5.356043815612792969e+00,-2.405796527862548828e+00,-5.439186573028564453e+00,-2.006934404373168945e+00
-2.057474374771118164e+00,9.635991454124450684e-01,-1.247379660606384277e+00,-1.080664515495300293e+00,-9.813125133514404297e-01
-5.006018877029418945e-01,-6.524700164794921875e+00,2.535223245620727539e+00,4.696697235107421875e+00,2.728603124618530273e+00
-6.728979945182800293e-01,5.217651844024658203e+00,-2.009914875030517578e+00,-5.369287967681884766e+00,-2.105141878128051758e+00
-1.621434569358825684e+00,8.322061896324157715e-01,-1.330772161483764648e+00,-5.008875131607055664e-01,-1.220902681350708008e+00
-6.409888267517089844e-01,-6.265048503875732422e+00,2.454676866531372070e+00,4.644713401794433594e+00,2.751221418380737305e+00
-5.230821371078491211e-01,5.018198966979980469e+00,-1.998324871063232422e+00,-5.269731521606445312e+00,-2.119851589202880859e+00
-1.247623205184936523e+00,1.197639703750610352e+00,-1.467237949371337891e+00,-4.078583717346191406e-01,-1.397900104522705078e+00
-7.621673941612243652e-01,-6.080034732818603516e+00,2.662523269653320312e+00,4.659821987152099609e+00,2.360783815383911133e+00
